"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_item_scroll_of_regeneration_health_restored"                "HEALTH RESTORED:"
        "DOTA_Tooltip_ability_item_scroll_of_regeneration_duration"                       "DURATION:"
        "DOTA_Tooltip_ability_item_scroll_of_regeneration_radius"                         "RADIUS:"
        "DOTA_Tooltip_ability_item_scroll_of_regeneration_health_per_second"              "HEALTH PER SECOND:"

        "DOTA_Tooltip_ability_item_mechanical_critter"                                    "Mechanical Critter"
        "DOTA_Tooltip_ability_item_mechanical_critter_Description"                        "Creates a player-controlled critter that can be used to scout enemies."

        "DOTA_Tooltip_ability_item_lesser_clarity_potion"                                 "Lesser Clarity Potion"
        "DOTA_Tooltip_ability_item_lesser_clarity_potion_Description"                     "<font color='#87ceeb'>Non-Combat Consumable</font>\nRegenerates the Hero's mana by %total_mana_regen% over %duration% seconds when used."
        "DOTA_Tooltip_ability_item_lesser_clarity_potion_total_mana_regen"                "TOTAL MANA REGEN:"
        "DOTA_Tooltip_ability_item_lesser_clarity_potion_duration"                        "DURATION:"
        "DOTA_Tooltip_ability_item_lesser_clarity_potion_mana_per_second"                 "MANA PER SECOND:"

        "DOTA_Tooltip_ability_item_potion_of_healing"                                     "Potion of Healing"
        "DOTA_Tooltip_ability_item_potion_of_healing_Description"                         "Heals %heal_amount% hit points when used."
        "DOTA_Tooltip_ability_item_potion_of_healing_heal_amount"                         "HEAL AMOUNT:"

        "DOTA_Tooltip_ability_item_potion_of_mana"                                        "Potion of Mana"
        "DOTA_Tooltip_ability_item_potion_of_mana_Description"                            "Restores %mana_restored% mana when used."
        "DOTA_Tooltip_ability_item_potion_of_mana_mana_restored"                          "MANA RESTORED:"

        "DOTA_Tooltip_ability_item_scroll_of_town_portal"                                 "Scroll of Town Portal"
        "DOTA_Tooltip_ability_item_scroll_of_town_portal_Description"                     "Teleports the Hero and any of its nearby troops to a target friendly town hall."
        "DOTA_Tooltip_ability_item_scroll_of_town_portal_radius"                          "RADIUS:"
        "DOTA_Tooltip_ability_item_scroll_of_town_portal_teleport_delay"                  "TELEPORT DELAY:"

        "DOTA_Tooltip_ability_item_build_ivory_tower"                                     "Ivory Tower"
        "DOTA_Tooltip_ability_item_build_ivory_tower_Description"                         "Creates a Scout Tower at a target location."
        "DOTA_Tooltip_ability_item_build_ivory_tower_build_time"                          "BUILD TIME:"
        "DOTA_Tooltip_ability_item_build_ivory_tower_gold_cost"                           "GOLD COST:"
        "DOTA_Tooltip_ability_item_build_ivory_tower_lumber_cost"                         "LUMBER COST:"

        "DOTA_Tooltip_ability_item_staff_of_sanctuary"                                    "Staff of Sanctuary"
        "DOTA_Tooltip_ability_item_staff_of_sanctuary_Description"                        "Teleports a target unit to your highest level town hall, stunning the unit and regenerating %heal_per_second% hit points per second. Lasts until the unit is fully healed."
        "DOTA_Tooltip_ability_item_staff_of_sanctuary_heal_per_second"                    "HEAL PER SECOND:"

        "DOTA_Tooltip_ability_item_moonstone"                                             "Moonstone"
        "DOTA_Tooltip_ability_item_moonstone_Description"                                 "Causes an eclipse that blocks out the sun and creates an artificial night.\nLasts %night_duration% seconds."
        "DOTA_Tooltip_ability_item_moonstone_night_duration"                              "NIGHT DURATION:"

        "DOTA_Tooltip_ability_item_dust_of_appearance"                                    "Dust of Appearance"
        "DOTA_Tooltip_ability_item_dust_of_appearance_Description"                        "Reveals enemy invisible units in an area around the Hero.\nContains 2 charges.\nLasts %duration% seconds."
        "DOTA_Tooltip_ability_item_dust_of_appearance_duration"                           "DURATION:"
        "DOTA_Tooltip_ability_item_dust_of_appearance_radius"                             "RADIUS:"
        "DOTA_Tooltip_ability_item_dust_of_appearance_movespeed"                          "MOVESPEED:"

        "DOTA_Tooltip_ability_item_staff_of_preservation"                                 "Staff of Preservation"
        "DOTA_Tooltip_ability_item_staff_of_preservation_Description"                     "Teleports a target friendly unit to its highest level town hall."

        "DOTA_Tooltip_ability_item_anti_magic_potion"                                     "Anti Magic Potion"
        "DOTA_Tooltip_ability_item_anti_magic_potion_Description"                         "Gives the Hero immunity to magical spells for %duration% seconds."
        "DOTA_Tooltip_ability_item_anti_magic_potion_duration"                            "DURATION:"

        "DOTA_Tooltip_ability_item_healing_salve"                                         "Healing Salve"
        "DOTA_Tooltip_ability_item_healing_salve_Description"                             "<font color='#87ceeb'>Non-Combat Consumable</font>\nRegenerates a target unit's hit points by %total_health_regen% over %duration% seconds when used.\nContains 3 charges."
        "DOTA_Tooltip_ability_item_healing_salve_duration"                                "DURATION:"
        "DOTA_Tooltip_ability_item_healing_salve_total_health_regen"                      "TOTAL HEALTH REGEN:"
        "DOTA_Tooltip_ability_item_healing_salve_health_per_second"                       "HEALTH PER SECOND:"

        "DOTA_Tooltip_ability_item_scroll_of_speed"                                       "Scroll of Speed"
        "DOTA_Tooltip_ability_item_scroll_of_speed_Description"                           "Increases the movement speed of the Hero and nearby allied units to the maximum movement speed.\nLasts %duration% seconds."
        "DOTA_Tooltip_ability_item_scroll_of_speed_movement_speed"                        "MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_item_scroll_of_speed_duration"                              "DURATION:"
        "DOTA_Tooltip_ability_item_scroll_of_speed_radius"                                "RADIUS:"

        "DOTA_Tooltip_ability_item_build_tiny_great_hall_orc"                             "Tiny Great Hall"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_orc_Description"                 ""
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_orc_build_time"                  "BUILD TIME:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_orc_gold_cost"                   "GOLD COST:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_orc_lumber_cost"                 "LUMBER COST:"

        "DOTA_Tooltip_ability_item_build_tiny_great_hall_human"                           "Tiny Town Hall"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_human_Description"               ""
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_human_build_time"                "BUILD TIME:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_human_gold_cost"                 "GOLD COST:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_human_lumber_cost"               "LUMBER COST:"

        "DOTA_Tooltip_ability_item_build_tiny_great_hall_nightelf"                        "Tiny Tree of Life"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_nightelf_Description"            ""
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_nightelf_build_time"             "BUILD TIME:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_nightelf_gold_cost"              "GOLD COST:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_nightelf_lumber_cost"            "LUMBER COST:"

        "DOTA_Tooltip_ability_item_build_tiny_great_hall_undead"                          "Tiny Necropolis"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_undead_Description"              ""
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_undead_build_time"               "BUILD TIME:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_undead_gold_cost"                "GOLD COST:"
        "DOTA_Tooltip_ability_item_build_tiny_great_hall_undead_lumber_cost"              "LUMBER COST:"

        "DOTA_Tooltip_ability_item_rod_of_necromancy"                                     "Rod of Necromancy"
        "DOTA_Tooltip_ability_item_rod_of_necromancy_Description"                         "Creates two Skeleton Warriors from a corpse.\nContains 4 charges."
        "DOTA_Tooltip_ability_item_rod_of_necromancy_duration"                            "DURATION:"
        "DOTA_Tooltip_ability_item_rod_of_necromancy_radius"                              "RADIUS:"

        "DOTA_Tooltip_ability_item_sacrificial_skull"                                     "Sacrificial Skull"
        "DOTA_Tooltip_ability_item_sacrificial_skull_Description"                         "Creates an area of Blight at a target location."
        "DOTA_Tooltip_ability_item_sacrificial_skull_radius"                              "RADIUS:"

        "DOTA_Tooltip_ability_item_scroll_of_healing"                                     "Scroll of Healing"
        "DOTA_Tooltip_ability_item_scroll_of_healing_Description"                         "Heals %health_restored% hit points to all friendly non-mechanical units around the Hero when used."
        "DOTA_Tooltip_ability_item_scroll_of_healing_health_restored"                     "HEALTH RESTORED:"
        "DOTA_Tooltip_ability_item_scroll_of_healing_radius"                              "RADIUS:"

        "DOTA_Tooltip_ability_item_potion_of_great_healing"                               "Potion of Great Healing"
        "DOTA_Tooltip_ability_item_potion_of_great_healing_Description"                   ""
        "DOTA_Tooltip_ability_item_potion_of_great_healing_health_restored"               "HEALTH RESTORED:"

        "DOTA_Tooltip_ability_item_potion_of_great_mana"                                  "Potion of Great Mana"
        "DOTA_Tooltip_ability_item_potion_of_great_mana_Description"                      ""
        "DOTA_Tooltip_ability_item_potion_of_great_mana_mana_restored"                    "MANA RESTORED:"

        "DOTA_Tooltip_ability_item_potion_of_restoration"                                 "Potion of Restoration"
        "DOTA_Tooltip_ability_item_potion_of_restoration_Description"                     ""
        "DOTA_Tooltip_ability_item_potion_of_restoration_health_restored"                 "HEALTH RESTORED:"
        "DOTA_Tooltip_ability_item_potion_of_restoration_mana_restored"                   "MANA RESTORED:"

        "DOTA_Tooltip_ability_item_clarity_potion"                                        "Clarity Potion"
        "DOTA_Tooltip_ability_item_clarity_potion_Description"                            ""
        "DOTA_Tooltip_ability_item_clarity_potion_duration"                               "DURATION:"
        "DOTA_Tooltip_ability_item_clarity_potion_total_mana_regen"                       "TOTAL MANA REGEN:"
        "DOTA_Tooltip_ability_item_clarity_potion_mana_per_second"                        "MANA PER SECOND:"

        "DOTA_Tooltip_ability_item_replenishment_potion"                                  "Replenishment Potion"
        "DOTA_Tooltip_ability_item_replenishment_potion_Description"                      ""
        "DOTA_Tooltip_ability_item_replenishment_potion_duration"                         "DURATION:"
        "DOTA_Tooltip_ability_item_replenishment_potion_total_health_regen"               "TOTAL HEALTH REGEN:"
        "DOTA_Tooltip_ability_item_replenishment_potion_total_mana_regen"                 "TOTAL MANA REGEN:"
        "DOTA_Tooltip_ability_item_replenishment_potion_health_per_second"                "HEALTH PER SECOND:"
        "DOTA_Tooltip_ability_item_replenishment_potion_mana_per_second"                  "MANA PER SECOND:"

        "DOTA_Tooltip_ability_item_potion_of_invisibility"                                "Potion of Invisibility"
        "DOTA_Tooltip_ability_item_potion_of_invisibility_Description"                    ""
        "DOTA_Tooltip_ability_item_potion_of_invisibility_duration"                       "DURATION:"

        "DOTA_Tooltip_ability_item_lesser_potion_of_invulnerability"                      "Lesser Potion of Invulnerability"
        "DOTA_Tooltip_ability_item_lesser_potion_of_invulnerability_Description"          ""
        "DOTA_Tooltip_ability_item_lesser_potion_of_invulnerability_duration"             "DURATION:"

        "DOTA_Tooltip_ability_item_potion_of_invulnerability"                             "Potion of Invulnerability"
        "DOTA_Tooltip_ability_item_potion_of_invulnerability_Description"                 ""
        "DOTA_Tooltip_ability_item_potion_of_invulnerability_duration"                    "DURATION:"

        "DOTA_Tooltip_ability_item_potion_of_divinity"                                    "Potion of Divinity"
        "DOTA_Tooltip_ability_item_potion_of_divinity_Description"                        ""
        "DOTA_Tooltip_ability_item_potion_of_divinity_duration"                           "DURATION:"

        "DOTA_Tooltip_ability_item_potion_of_omniscience"                                 "Potion of Omniscience"
        "DOTA_Tooltip_ability_item_potion_of_omniscience_Description"                     ""
        "DOTA_Tooltip_ability_item_potion_of_omniscience_duration"                        "DURATION:"

        "DOTA_Tooltip_ability_item_vampiric_potion"                                       "Vampiric Potion"
        "DOTA_Tooltip_ability_item_vampiric_potion_Description"                           ""
        "DOTA_Tooltip_ability_item_vampiric_potion_bonus_damage"                          "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_vampiric_potion_lifesteal_percent"                     "LIFESTEAL PERCENT:"
        "DOTA_Tooltip_ability_item_vampiric_potion_duration"                              "DURATION:"

        "DOTA_Tooltip_ability_item_health_stone"                                          "Health Stone"
        "DOTA_Tooltip_ability_item_health_stone_Description"                              ""
        "DOTA_Tooltip_ability_item_health_stone_bonus_health_regen"                       "BONUS HEALTH REGEN:"
        "DOTA_Tooltip_ability_item_health_stone_health_restored"                          "HEALTH RESTORED:"

        "DOTA_Tooltip_ability_item_mana_stone"                                            "Mana Stone"
        "DOTA_Tooltip_ability_item_mana_stone_Description"                                ""
        "DOTA_Tooltip_ability_item_mana_stone_bonus_mana_regen_pct"                       "BONUS MANA REGEN PCT:"
        "DOTA_Tooltip_ability_item_mana_stone_mana_restored"                              "MANA RESTORED:"

        "DOTA_Tooltip_ability_item_scroll_of_restoration"                                 "Scroll of Restoration"
        "DOTA_Tooltip_ability_item_scroll_of_restoration_Description"                     ""
        "DOTA_Tooltip_ability_item_scroll_of_restoration_health_restored"                 "HEALTH RESTORED:"
        "DOTA_Tooltip_ability_item_scroll_of_restoration_mana_restored"                   "MANA RESTORED:"
        "DOTA_Tooltip_ability_item_scroll_of_restoration_radius"                          "RADIUS:"

        "DOTA_Tooltip_ability_item_scroll_of_mana"                                        "Scroll of Mana"
        "DOTA_Tooltip_ability_item_scroll_of_mana_Description"                            ""
        "DOTA_Tooltip_ability_item_scroll_of_mana_mana_restored"                          "MANA RESTORED:"
        "DOTA_Tooltip_ability_item_scroll_of_mana_radius"                                 "RADIUS:"

        "DOTA_Tooltip_ability_item_orb_of_frost"                                          "Orb of Frost"
        "DOTA_Tooltip_ability_item_orb_of_frost_Description"                              "Adds %bonus_damage% bonus cold damage to the attack of a Hero when carried. The Hero's attacks also become ranged when attacking air and slow the movement speed and attack rate of the enemy for %slow_duration% seconds."
        "DOTA_Tooltip_ability_item_orb_of_frost_bonus_damage"                             "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_frost_movespeed_slow"                           "MOVESPEED SLOW:"
        "DOTA_Tooltip_ability_item_orb_of_frost_attackspeed_slow"                         "ATTACKSPEED SLOW:"
        "DOTA_Tooltip_ability_item_orb_of_frost_slow_duration"                            "SLOW DURATION:"

        "DOTA_Tooltip_ability_item_orb_of_fire"                                           "Orb of Fire"
        "DOTA_Tooltip_ability_item_orb_of_fire_Description"                               "Adds %bonus_damage% bonus fire damage to the attack of a Hero when carried. The Hero's attacks also become ranged when attacking air and do splash damage to nearby enemy units."
        "DOTA_Tooltip_ability_item_orb_of_fire_bonus_damage"                              "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_fire_cleave_damage"                             "CLEAVE DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_fire_cleave_radius"                             "CLEAVE RADIUS:"

        "DOTA_Tooltip_ability_item_orb_of_venom_wc3"                                      "Orb of Venom"
        "DOTA_Tooltip_ability_item_orb_of_venom_wc3_Description"                          "Adds %bonus_damage% bonus damage to the attack of a Hero when carried. The Hero's attacks also become ranged when attacking air and poison enemy units for %duration% seconds."
        "DOTA_Tooltip_ability_item_orb_of_venom_wc3_bonus_damage"                         "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_venom_wc3_damage_per_second"                    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_orb_of_venom_wc3_movespeed_slow"                       "MOVESPEED SLOW:"
        "DOTA_Tooltip_ability_item_orb_of_venom_wc3_duration"                             "DURATION:"

        "DOTA_Tooltip_ability_item_orb_of_corruption"                                     "Orb of Corruption"
        "DOTA_Tooltip_ability_item_orb_of_corruption_Description"                         "Adds %bonus_damage% bonus damage to the attack of a Hero when carried. The Hero's attacks also become ranged when attacking air and reduce the armor of enemy units for %duration% seconds."
        "DOTA_Tooltip_ability_item_orb_of_corruption_bonus_damage"                        "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_corruption_armor_reduction"                     "ARMOR REDUCTION:"
        "DOTA_Tooltip_ability_item_orb_of_corruption_duration"                            "DURATION:"

        "DOTA_Tooltip_ability_item_orb_of_darkness"                                       "Orb of Darkness"
        "DOTA_Tooltip_ability_item_orb_of_darkness_Description"                           "Adds %bonus_damage% bonus damage to the attack of a Hero when carried. The Hero's attack also becomes ranged when attacking air and will create a Dark Minion when it is the killing blow on an enemy unit. The Dark Minion lasts %duration% seconds."
        "DOTA_Tooltip_ability_item_orb_of_darkness_bonus_damage"                          "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_darkness_minion_hp"                             "MINION HP:"
        "DOTA_Tooltip_ability_item_orb_of_darkness_minion_damage"                         "MINION DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_darkness_duration"                              "DURATION:"

        "DOTA_Tooltip_ability_item_orb_of_lightning"                                      "Orb of Lightning"
        "DOTA_Tooltip_ability_item_orb_of_lightning_Description"                          "Adds %bonus_damage% bonus damage to the attack of a Hero when carried. The Hero's attacks also become ranged when attacking air, dispel magic and slow the movement speed of the enemy for %duration% seconds.\n<font color='#ffcc00'>Deals %damage_to_summons% bonus damage to summoned units</font>."
        "DOTA_Tooltip_ability_item_orb_of_lightning_bonus_damage"                         "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_orb_of_lightning_purge_chance"                         "PURGE CHANCE:"
        "DOTA_Tooltip_ability_item_orb_of_lightning_movespeed_slow"                       "MOVESPEED SLOW:"
        "DOTA_Tooltip_ability_item_orb_of_lightning_duration"                             "DURATION:"
        "DOTA_Tooltip_ability_item_orb_of_lightning_damage_to_summons"                    "DAMAGE TO SUMMONS:"


        // **************************************************************************************
        // ======================================  -TAVERN- =====================================
        // **************************************************************************************

        // Abilities on Generic Altar whenever a Tavern hero is acquired
        "DOTA_Tooltip_ability_neutral_train_alchemist_acquired"                           "Alchemist Trained"
        "DOTA_Tooltip_ability_neutral_train_alchemist_acquired_Description"               ""

        "DOTA_Tooltip_ability_neutral_train_beastmaster_acquired"                         "Beastmaster Trained"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_acquired_Description"             ""

        "DOTA_Tooltip_ability_neutral_train_drow_ranger_acquired"                         "Drow Ranger Trained"
        "DOTA_Tooltip_ability_neutral_train_drow_ranger_acquired_Description"             ""

        "DOTA_Tooltip_ability_neutral_train_nevermore_acquired"                           "Nevermore Trained"
        "DOTA_Tooltip_ability_neutral_train_nevermore_acquired_Description"               ""

        "DOTA_Tooltip_ability_neutral_train_medusa_acquired"                              "Medusa Trained"
        "DOTA_Tooltip_ability_neutral_train_medusa_acquired_Description"                  ""

        "DOTA_Tooltip_ability_neutral_train_brewmaster_acquired"                          "Brewmaster Trained"
        "DOTA_Tooltip_ability_neutral_train_brewmaster_acquired_Description"              ""

        "DOTA_Tooltip_ability_neutral_train_undying_acquired"                             "Undying Trained"
        "DOTA_Tooltip_ability_neutral_train_undying_acquired_Description"                 ""

        "DOTA_Tooltip_ability_neutral_train_tinker_acquired"                              "Tinker Trained"
        "DOTA_Tooltip_ability_neutral_train_tinker_acquired_Description"                  ""
    

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive1"                            "Revive Alchemist (1)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive1_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive1_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive1_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive1_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive1_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive2"                            "Revive Alchemist (2)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive2_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive2_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive2_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive2_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive2_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive3"                            "Revive Alchemist (3)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive3_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive3_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive3_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive3_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive3_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive4"                            "Revive Alchemist (4)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive4_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive4_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive4_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive4_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive4_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive5"                            "Revive Alchemist (5)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive5_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive5_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive5_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive5_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive5_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive6"                            "Revive Alchemist (6)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive6_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive6_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive6_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive6_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive6_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive7"                            "Revive Alchemist (7)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive7_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive7_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive7_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive7_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive7_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive8"                            "Revive Alchemist (8)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive8_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive8_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive8_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive8_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive8_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive9"                            "Revive Alchemist (9)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive9_Description"                ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive9_revive_time"                "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive9_gold_cost"                  "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive9_lumber_cost"                "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive9_food_cost"                  "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_alchemist_revive10"                           "Revive Alchemist (10)"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive10_Description"               ""
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive10_revive_time"               "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive10_gold_cost"                 "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive10_lumber_cost"               "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_alchemist_revive10_food_cost"                 "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive1"                          "Revive Beastmaster (1)"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive1_Description"              ""
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive1_revive_time"              "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive1_gold_cost"                "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive1_lumber_cost"              "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive1_food_cost"                "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive2"                          "Revive Beastmaster (2)"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive2_Description"              ""
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive2_revive_time"              "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive2_gold_cost"                "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive2_lumber_cost"              "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive2_food_cost"                "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive3"                          "Revive Beastmaster (3)"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive3_Description"              ""
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive3_revive_time"              "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive3_gold_cost"                "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive3_lumber_cost"              "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive3_food_cost"                "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive4"                          "Revive Beastmaster (4)"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive4_Description"              ""
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive4_revive_time"              "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive4_gold_cost"                "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive4_lumber_cost"              "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive4_food_cost"                "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive5"                          "Revive Beastmaster (5)"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive5_Description"              ""
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive5_revive_time"              "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive5_gold_cost"                "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive5_lumber_cost"              "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive5_food_cost"                "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive6"                          "Revive Beastmaster (6)"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive6_Description"              ""
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive6_revive_time"              "REVIVE TIME:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive6_gold_cost"                "GOLD COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive6_lumber_cost"              "LUMBER COST:"
        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive6_food_cost"                "FOOD COST:"

        "DOTA_Tooltip_ability_neutral_train_beastmaster_revive7"                          "Revive Beastmaster (7)"
