"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_lich_frost_armor_warcraft_autocast_radius"                  "AUTOCAST RADIUS:"
		
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft"                                   "Frost Nova"
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft_Description"                       "Blasts enemy units around a target enemy unit with a wave of damaging frost that slows movement and attack rate."
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft_radius"                            "RADIUS:"
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft_slow_movement_speed"               "SLOW MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft_slow_attack_speed"                 "SLOW ATTACK SPEED:"
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft_aoe_damage"                        "AOE DAMAGE:"
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft_slow_hero_duration"                "SLOW HERO DURATION:"
		"DOTA_Tooltip_ability_lich_frost_nova_warcraft_slow_creep_duration"               "SLOW CREEP DURATION:"
		
		"DOTA_Tooltip_ability_mountain_king_avatar"                                       "Avatar"
		"DOTA_Tooltip_ability_mountain_king_avatar_Description"                           "Activate Avatar to temporarily give the Mountain King 5 bonus armor, 500 bonus hit points, 20 bonus damage and spell immunity."
		"DOTA_Tooltip_ability_mountain_king_avatar_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_mountain_king_avatar_armor_bonus"                           "ARMOR BONUS:"
		"DOTA_Tooltip_ability_mountain_king_avatar_bonus_damage"                          "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_mountain_king_avatar_health_bonus"                          "HEALTH BONUS:"
		"DOTA_Tooltip_ability_mountain_king_avatar_model_size"                            "MODEL SIZE:"
		
		"DOTA_Tooltip_ability_mountain_king_bash"                                         "Bash"
		"DOTA_Tooltip_ability_mountain_king_bash_Description"                             "Gives a chance that the Mountain King's attack will do 25 bonus damage and stun his opponent for 2 seconds (1 second for Heroes)."
		"DOTA_Tooltip_ability_mountain_king_bash_bash_chance"                             "BASH CHANCE:"
		"DOTA_Tooltip_ability_mountain_king_bash_stun_hero_duration"                      "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_mountain_king_bash_stun_creep_duration"                     "STUN CREEP DURATION:"
		
		"DOTA_Tooltip_ability_mountain_king_storm_bolt"                                   "Storm Bolt"
		"DOTA_Tooltip_ability_mountain_king_storm_bolt_Description"                       "A magical hammer that is thrown at an enemy unit, causing damage and stunning the target."
		"DOTA_Tooltip_ability_mountain_king_storm_bolt_bolt_speed"                        "BOLT SPEED:"
		"DOTA_Tooltip_ability_mountain_king_storm_bolt_stun_hero_duration"                "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_mountain_king_storm_bolt_stun_creep_duration"               "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_mountain_king_storm_bolt_vision_radius"                     "VISION RADIUS:"
		
		"DOTA_Tooltip_ability_mountain_king_thunder_clap"                                 "Thunder Clap"
		"DOTA_Tooltip_ability_mountain_king_thunder_clap_Description"                     "Slams the ground, damaging nearby enemy units. Units are also slowed for the duration listed below."
		"DOTA_Tooltip_ability_mountain_king_thunder_clap_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_mountain_king_thunder_clap_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_mountain_king_thunder_clap_duration_creeps"                 "DURATION CREEPS:"
		"DOTA_Tooltip_ability_mountain_king_thunder_clap_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_mountain_king_thunder_clap_movement_slow"                   "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_mountain_king_thunder_clap_attack_speed_slow"               "ATTACK SPEED SLOW:"
		
		"DOTA_Tooltip_ability_naga_sea_witch_forked_lightning"                            "Forked Lightning"
		"DOTA_Tooltip_ability_naga_sea_witch_forked_lightning_Description"                "Calls forth a cone of lightning to damage enemies. Hits a maximum of 3 units."
		"DOTA_Tooltip_ability_naga_sea_witch_forked_lightning_max_units"                  "MAX UNITS:"
		
		"DOTA_Tooltip_ability_naga_sea_witch_frost_arrows"                                "Frost Arrows"
		"DOTA_Tooltip_ability_naga_sea_witch_frost_arrows_Description"                    "Adds a cold effect to each attack, slowing a target enemy unit's attacks and movement."
		"DOTA_Tooltip_ability_naga_sea_witch_frost_arrows_slow_hero_duration"             "SLOW HERO DURATION:"
		"DOTA_Tooltip_ability_naga_sea_witch_frost_arrows_slow_creep_duration"            "SLOW CREEP DURATION:"
		"DOTA_Tooltip_ability_naga_sea_witch_frost_arrows_slow_percentage"                "SLOW PERCENTAGE:"
		
		"DOTA_Tooltip_ability_naga_sea_witch_mana_shield"                                 "Mana Shield"
		"DOTA_Tooltip_ability_naga_sea_witch_mana_shield_Description"                     "Creates a shield that absorbs damage by using the Sea Witch's mana. Blocks 100% of incoming damage."
		"DOTA_Tooltip_ability_naga_sea_witch_mana_shield_damage_per_mana"                 "DAMAGE PER MANA:"
		"DOTA_Tooltip_ability_naga_sea_witch_mana_shield_absorption_percent"              "ABSORPTION PERCENT:"
		
		"DOTA_Tooltip_ability_naga_sea_witch_tornado"                                     "Tornado"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_Description"                         "Summons a fierce controllable Tornado that slows enemy units' movement speed, randomly tosses enemy ground units into the air and damages enemy buildings. The Tornado does 50 damage per second to buildings under it, and 7 damage per second to buildings in its general vicinity. Lasts 40 seconds."
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_move_attack_speed_slow"              "MOVE ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_slow_radius"                         "SLOW RADIUS:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_dps_to_buildings_center"             "DPS TO BUILDINGS CENTER:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_dps_to_buildings_outside"            "DPS TO BUILDINGS OUTSIDE:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_center_radius"                       "CENTER RADIUS:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_outside_radius"                      "OUTSIDE RADIUS:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_duration_hero"                       "DURATION HERO:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_duration_unit"                       "DURATION UNIT:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_cyclone_height"                      "CYCLONE HEIGHT:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_cyclone_min_height"                  "CYCLONE MIN HEIGHT:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_cyclone_max_height"                  "CYCLONE MAX HEIGHT:"
		
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive"                             "Tornado Passive"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_Description"                 "Slows enemy units' movement speed, randomly tosses enemy ground units into the air and damages enemy buildings."
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_duration"                    "DURATION:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_move_attack_speed_slow"      "MOVE ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_slow_radius"                 "SLOW RADIUS:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_dps_to_buildings_center"     "DPS TO BUILDINGS CENTER:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_dps_to_buildings_outside"    "DPS TO BUILDINGS OUTSIDE:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_center_radius"               "CENTER RADIUS:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_outside_radius"              "OUTSIDE RADIUS:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_duration_hero"               "DURATION HERO:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_duration_unit"               "DURATION UNIT:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_cyclone_height"              "CYCLONE HEIGHT:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_cyclone_min_height"          "CYCLONE MIN HEIGHT:"
		"DOTA_Tooltip_ability_naga_sea_witch_tornado_passive_cyclone_max_height"          "CYCLONE MAX HEIGHT:"
		
		"DOTA_Tooltip_ability_paladin_devotion_aura"                                      "Devotion Aura"
		"DOTA_Tooltip_ability_paladin_devotion_aura_Description"                          "Gives additional armor to nearby friendly units."
		"DOTA_Tooltip_ability_paladin_devotion_aura_armor_bonus"                          "ARMOR BONUS:"
		"DOTA_Tooltip_ability_paladin_devotion_aura_radius"                               "RADIUS:"
		
		"DOTA_Tooltip_ability_paladin_divine_shield"                                      "Divine Shield"
		"DOTA_Tooltip_ability_paladin_divine_shield_Description"                          "An impenetrable shield surrounds the Paladin, protecting him from all damage and spells for a set amount of time."
		"DOTA_Tooltip_ability_paladin_divine_shield_shield_duration"                      "SHIELD DURATION:"
		
		"DOTA_Tooltip_ability_paladin_holy_light"                                         "Holy Light"
		"DOTA_Tooltip_ability_paladin_holy_light_Description"                             "A holy light that can heal a friendly living unit or damage an enemy undead unit."
		"DOTA_Tooltip_ability_paladin_holy_light_target_damage"                           "TARGET DAMAGE:"
		"DOTA_Tooltip_ability_paladin_holy_light_heal_amount"                             "HEAL AMOUNT:"
		"DOTA_Tooltip_ability_paladin_holy_light_particle_radius"                         "PARTICLE RADIUS:"
		
		"DOTA_Tooltip_ability_paladin_resurrection"                                       "Resurrection"
		"DOTA_Tooltip_ability_paladin_resurrection_Description"                           "Brings back to life the corpses of 6 friendly nearby units. The spell will choose the most powerful corpses to resurrect if there are more than 6."
		"DOTA_Tooltip_ability_paladin_resurrection_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_paladin_resurrection_max_units_resurrected"                 "MAX UNITS RESURRECTED:"
		
		"DOTA_Tooltip_ability_pandaren_breath_of_fire"                                    "Breath of Fire"
		"DOTA_Tooltip_ability_pandaren_breath_of_fire_Description"                        "Breathes a cone of fire at enemy units which deals damage. Units that have Drunken Haze on them will ignite and take burn damage over time."
		"DOTA_Tooltip_ability_pandaren_breath_of_fire_drunken_haze_burn_dps"              "DRUNKEN HAZE BURN DPS:"
		"DOTA_Tooltip_ability_pandaren_breath_of_fire_burn_duration"                      "BURN DURATION:"
		"DOTA_Tooltip_ability_pandaren_breath_of_fire_start_radius"                       "START RADIUS:"
		"DOTA_Tooltip_ability_pandaren_breath_of_fire_end_radius"                         "END RADIUS:"
		"DOTA_Tooltip_ability_pandaren_breath_of_fire_range"                              "RANGE:"
		"DOTA_Tooltip_ability_pandaren_breath_of_fire_speed"                              "SPEED:"
		
		"DOTA_Tooltip_ability_pandaren_drunken_brawler"                                   "Drunken Brawler"
		"DOTA_Tooltip_ability_pandaren_drunken_brawler_Description"                       "Gives a percent chance to avoid attacks and a 10% chance to deal additional damage."
		"DOTA_Tooltip_ability_pandaren_drunken_brawler_miss_chance"                       "MISS CHANCE:"
		"DOTA_Tooltip_ability_pandaren_drunken_brawler_crit_chance"                       "CRIT CHANCE:"
		"DOTA_Tooltip_ability_pandaren_drunken_brawler_crit_bonus"                        "CRIT BONUS:"
		
		"DOTA_Tooltip_ability_pandaren_drunken_haze"                                      "Drunken Haze"
		"DOTA_Tooltip_ability_pandaren_drunken_haze_Description"                          "Drenches a target enemy unit in alcohol, causing its movement speed to be reduced, and have a chance to miss on attacks. When units with Drunken Haze cast on them are hit by Breath of Fire, they will ignite and take burn damage over time."
		"DOTA_Tooltip_ability_pandaren_drunken_haze_move_speed_slow"                      "MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_pandaren_drunken_haze_miss_chance"                          "MISS CHANCE:"
		"DOTA_Tooltip_ability_pandaren_drunken_haze_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_pandaren_drunken_haze_hero_duration"                        "HERO DURATION:"
		"DOTA_Tooltip_ability_pandaren_drunken_haze_creep_duration"                       "CREEP DURATION:"
		
		"DOTA_Tooltip_ability_pandaren_storm_earth_fire"                                  "Storm, Earth, And Fire"
		"DOTA_Tooltip_ability_pandaren_storm_earth_fire_Description"                      "Splits the Pandaren Brewmaster into elements, forming 3 specialized warriors. If any of them survive until the end of their summoned timer, the Brewmaster is reborn."
		"DOTA_Tooltip_ability_pandaren_storm_earth_fire_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_pandaren_storm_earth_fire_split_duration"                   "SPLIT DURATION:"
		
		"DOTA_Tooltip_ability_pandaren_earth_taunt"                                       "Taunt"
		"DOTA_Tooltip_ability_pandaren_earth_taunt_Description"                           "All nearby enemies are forced to attack this unit."
		"DOTA_Tooltip_ability_pandaren_earth_taunt_radius"                                "RADIUS:"
		
		"DOTA_Tooltip_ability_pandaren_earth_spell_immunity"                              "Spell Immunity"
		"DOTA_Tooltip_ability_pandaren_earth_spell_immunity_Description"                  "Renders this unit immune to negative spells."
		
		"DOTA_Tooltip_ability_pandaren_earth_pulverize"                                   "Pulverize"
		"DOTA_Tooltip_ability_pandaren_earth_pulverize_Description"                       "Gives a 20% chance that an attack will deal 40 damage to nearby units."
		"DOTA_Tooltip_ability_pandaren_earth_pulverize_damage_inner"                      "DAMAGE INNER:"
		"DOTA_Tooltip_ability_pandaren_earth_pulverize_radius_inner"                      "RADIUS INNER:"
		"DOTA_Tooltip_ability_pandaren_earth_pulverize_damage_outer"                      "DAMAGE OUTER:"
		"DOTA_Tooltip_ability_pandaren_earth_pulverize_radius_outer"                      "RADIUS OUTER:"
		"DOTA_Tooltip_ability_pandaren_earth_pulverize_chance"                            "CHANCE:"
		
		"DOTA_Tooltip_ability_pandaren_storm_dispel_magic"                                "Dispel Magic"
		"DOTA_Tooltip_ability_pandaren_storm_dispel_magic_Description"                    "Removes all buffs from units in a target area. Deals 200 damage to summoned units."
		"DOTA_Tooltip_ability_pandaren_storm_dispel_magic_damage"                         "DAMAGE:"
		"DOTA_Tooltip_ability_pandaren_storm_dispel_magic_radius"                         "RADIUS:"
		
		"DOTA_Tooltip_ability_pandaren_storm_cyclone"                                     "Cyclone"
		"DOTA_Tooltip_ability_pandaren_storm_cyclone_Description"                         "Tosses a target enemy unit into the air, rendering it unable to move, attack or cast spells, and stopping others from attacking or casting on it."
		"DOTA_Tooltip_ability_pandaren_storm_cyclone_duration_hero"                       "DURATION HERO:"
		"DOTA_Tooltip_ability_pandaren_storm_cyclone_duration_unit"                       "DURATION UNIT:"
		"DOTA_Tooltip_ability_pandaren_storm_cyclone_cyclone_height"                      "CYCLONE HEIGHT:"
		"DOTA_Tooltip_ability_pandaren_storm_cyclone_cyclone_min_height"                  "CYCLONE MIN HEIGHT:"
		"DOTA_Tooltip_ability_pandaren_storm_cyclone_cyclone_max_height"                  "CYCLONE MAX HEIGHT:"
		
		"DOTA_Tooltip_ability_pandaren_storm_wind_walk"                                   "Wind Walk"
		"DOTA_Tooltip_ability_pandaren_storm_wind_walk_Description"                       "Allows the Pandaren to become invisible, and move 10% faster. If the Pandaren attacks a unit to break invisibility, the attack will do 50 bonus damage."
		"DOTA_Tooltip_ability_pandaren_storm_wind_walk_bonus_damage"                      "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_pandaren_storm_wind_walk_bonus_movespeed"                   "BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_pandaren_storm_wind_walk_duration"                          "DURATION:"
		"DOTA_Tooltip_ability_pandaren_storm_wind_walk_fade_time"                         "FADE TIME:"
		
		"DOTA_Tooltip_ability_pandaren_fire_permanent_immolation"                         "Permanent Immolation"
		"DOTA_Tooltip_ability_pandaren_fire_permanent_immolation_Description"             "Burns nearby enemy units for 10 points of damage per second."
		"DOTA_Tooltip_ability_pandaren_fire_permanent_immolation_damage"                  "DAMAGE:"
		"DOTA_Tooltip_ability_pandaren_fire_permanent_immolation_radius"                  "RADIUS:"
		
		"DOTA_Tooltip_ability_pit_lord_cleaving_attack"                                   "Cleaving Attack"
		"DOTA_Tooltip_ability_pit_lord_cleaving_attack_Description"                       "The Pit Lord strikes with such force that he damages multiple enemies with his attack."
		"DOTA_Tooltip_ability_pit_lord_cleaving_attack_cleave_damage"                     "CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_pit_lord_cleaving_attack_cleave_radius"                     "CLEAVE RADIUS:"
		
		"DOTA_Tooltip_ability_pit_lord_doom"                                              "Doom"
		"DOTA_Tooltip_ability_pit_lord_doom_Description"                                  "Marks a target unit for the manifestation of a Demon. The afflicted unit will take 40 damage per second until it dies. Upon its death, a great Demon will spawn from its corpse. Doom cannot be dispelled or canceled."
		"DOTA_Tooltip_ability_pit_lord_doom_damage_per_second"                            "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_pit_lord_doom_doom_guard_duration"                          "DOOM GUARD DURATION:"
		
		"DOTA_Tooltip_ability_doom_guard_war_stomp"                                       "War Stomp"
		"DOTA_Tooltip_ability_doom_guard_war_stomp_Description"                           "Slams the ground, dealing 25 damage to nearby enemy land units and stunning them for 3 seconds."
		"DOTA_Tooltip_ability_doom_guard_war_stomp_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_doom_guard_war_stomp_stun_duration_hero"                    "STUN DURATION HERO:"
		"DOTA_Tooltip_ability_doom_guard_war_stomp_stun_duration_creep"                   "STUN DURATION CREEP:"
		"DOTA_Tooltip_ability_doom_guard_war_stomp_stomp_damage"                          "STOMP DAMAGE:"
		
		"DOTA_Tooltip_ability_doom_guard_cripple"                                         "Cripple"
		"DOTA_Tooltip_ability_doom_guard_cripple_Description"                             "Reduces movement speed by 75%, attack rate by 50%, and damage by 50% of a target enemy unit."
		"DOTA_Tooltip_ability_doom_guard_cripple_damage_reduction_pct"                    "DAMAGE REDUCTION PCT:"
		"DOTA_Tooltip_ability_doom_guard_cripple_bonus_movement_speed"                    "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_doom_guard_cripple_bonus_attack_speed"                      "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_doom_guard_cripple_creep_duration"                          "CREEP DURATION:"
		"DOTA_Tooltip_ability_doom_guard_cripple_hero_duration"                           "HERO DURATION:"
		
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire"                                    "Rain of Fire"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_Description"                        "Calls down waves of fire that damage units in an area. Each wave deals 25 damage. Lasts for 6 waves. This spell is affected by Spell Channeling."
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_wave_duration"                      "WAVE DURATION:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_wave_count"                         "WAVE COUNT:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_wave_damage"                        "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_wave_interval"                      "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_burn_damage"                        "BURN DAMAGE:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_burn_interval"                      "BURN INTERVAL:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_burn_duration"                      "BURN DURATION:"
		"DOTA_Tooltip_ability_doom_guard_rain_of_fire_first_wave_delay"                   "FIRST WAVE DELAY:"
		
		"DOTA_Tooltip_ability_pit_lord_howl_of_terror"                                    "Howl of Terror"
		"DOTA_Tooltip_ability_pit_lord_howl_of_terror_Description"                        "The Pit Lord lets loose a terrifying howl that causes nearby enemy units to shiver in fear, reducing their attack damage."
		"DOTA_Tooltip_ability_pit_lord_howl_of_terror_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_pit_lord_howl_of_terror_damage_reduction_percent"           "DAMAGE REDUCTION PERCENT:"
		"DOTA_Tooltip_ability_pit_lord_howl_of_terror_duration"                           "DURATION:"
		
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire"                                      "Rain of Fire"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_Description"                          "Calls down waves of fire that damage units in an area. Each wave deals initial damage and then burns enemies for 3 seconds."
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_wave_duration"                        "WAVE DURATION:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_wave_count"                           "WAVE COUNT:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_wave_damage"                          "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_wave_interval"                        "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_burn_damage"                          "BURN DAMAGE:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_burn_interval"                        "BURN INTERVAL:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_burn_duration"                        "BURN DURATION:"
		"DOTA_Tooltip_ability_pit_lord_rain_of_fire_first_wave_delay"                     "FIRST WAVE DELAY:"
		
		"DOTA_Tooltip_ability_potm_scout"                                                 "Scout"
		"DOTA_Tooltip_ability_potm_scout_Description"                                     "Temporarily summons an Owl Scout, which can be used to scout the map.\nCan see invisible units."
		"DOTA_Tooltip_ability_potm_scout_owl_duration"                                    "OWL DURATION:"
		"DOTA_Tooltip_ability_potm_scout_owl_hp"                                          "OWL HP:"
		"DOTA_Tooltip_ability_potm_scout_owl_vision"                                      "OWL VISION:"
		"DOTA_Tooltip_ability_potm_scout_owl_movespeed"                                   "OWL MOVESPEED:"
		
		"DOTA_Tooltip_ability_potm_searing_arrows"                                        "Searing Arrows"
		"DOTA_Tooltip_ability_potm_searing_arrows_Description"                            "Increases the damage of the Priestess' attack by adding fire. Searing Arrows will fire until the Priestess is out of mana. Manually casting Searing Arrows will allow the Priestess of the Moon to fire beyond her normal 60 range at level 2."
		"DOTA_Tooltip_ability_potm_searing_arrows_bonus_range"                            "BONUS RANGE:"
		
		"DOTA_Tooltip_ability_potm_starfall"                                              "Starfall"
		"DOTA_Tooltip_ability_potm_starfall_Description"                                  "Calls down waves of falling stars that damage nearby enemy units. Each wave deals 50 damage. The time between waves is 1.5 seconds."
		"DOTA_Tooltip_ability_potm_starfall_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_potm_starfall_wave_damage"                                  "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_potm_starfall_wave_interval"                                "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_potm_starfall_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_potm_starfall_building_dmg_pct"                             "BUILDING DMG PCT:"
		
		"DOTA_Tooltip_ability_potm_trueshot_aura"                                         "Trueshot Aura"
		"DOTA_Tooltip_ability_potm_trueshot_aura_Description"                             "An aura that gives friendly units around the Priestess bonus damage to their ranged attacks."
		"DOTA_Tooltip_ability_potm_trueshot_aura_damage_bonus_percent"                    "DAMAGE BONUS PERCENT:"
		"DOTA_Tooltip_ability_potm_trueshot_aura_radius"                                  "RADIUS:"
		
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo"                               "Big Bad Voodoo"
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo_Description"                   "Turns all friendly units invulnerable in an area around the Shadow Hunter. The Shadow Hunter does not turn invulnerable. Lasts 30 seconds."
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo_duration"                      "DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_big_bad_voodoo_radius"                        "RADIUS:"
		
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave"                                 "Healing Wave"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_Description"                     "Calls forth a wave of energy that heals a target and bounces to nearby friendlies. Each bounce heals less damage."
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_healing"                         "HEALING:"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_max_bounces"                     "MAX BOUNCES:"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_bounce_range"                    "BOUNCE RANGE:"
		"DOTA_Tooltip_ability_shadow_hunter_healing_wave_wave_decay_percent"              "WAVE DECAY PERCENT:"
		
		"DOTA_Tooltip_ability_shadow_hunter_hex"                                          "Hex"
		"DOTA_Tooltip_ability_shadow_hunter_hex_Description"                              "Transforms an enemy unit into a random critter, disabling special abilities."
		"DOTA_Tooltip_ability_shadow_hunter_hex_hero_duration"                            "HERO DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_hex_creep_duration"                           "CREEP DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_hex_movespeed"                                "MOVESPEED:"
		
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward"                                 "Serpent Ward"
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_Description"                     "Summons an immobile serpentine ward to attack the Shadow Hunter's enemies. The ward has 75/135/135 hit points and is immune to magic. Lasts 40 seconds."
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_ward_hp_tooltip"                 "WARD HP TOOLTIP:"
		"DOTA_Tooltip_ability_shadow_hunter_serpent_ward_ward_damage_tooltip"             "WARD DAMAGE TOOLTIP:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura"                            "Endurance Aura"
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_Description"                "Increases the movement speed and attack rate of nearby friendly units."
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_move_speed_bonus"           "MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_attack_speed_bonus"         "ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_tauren_chieftain_endurance_aura_radius"                     "RADIUS:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_reincarnation"                             "Reincarnation"
		"DOTA_Tooltip_ability_tauren_chieftain_reincarnation_Description"                 "When killed, the Tauren Chieftain will come back to life. The Tauren Chieftain will return with full mana."
		"DOTA_Tooltip_ability_tauren_chieftain_reincarnation_reincarnate_time"            "REINCARNATE TIME:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave"                                 "Shockwave"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_Description"                     "A wave of force that ripples out from the Hero, causing damage to land units in a line."
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_speed"                     "SHOCK SPEED:"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_width"                     "SHOCK WIDTH:"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_distance"                  "SHOCK DISTANCE:"
		"DOTA_Tooltip_ability_tauren_chieftain_shockwave_shock_vision"                    "SHOCK VISION:"
		
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp"                                 "War Stomp"
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_Description"                     "Slams the ground, stunning and damaging nearby enemy units."
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_stun_hero_duration"              "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_tauren_chieftain_war_stomp_stun_creep_duration"             "STUN CREEP DURATION:"
		
		"DOTA_Tooltip_ability_tinker_cluster_rockets"                                     "Cluster Rockets"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_Description"                         "Bombards an area with rockets, stunning enemy land units for 1 second and damaging nearby enemy units."
		"DOTA_Tooltip_ability_tinker_cluster_rockets_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_stun_duration"                       "STUN DURATION:"
		"DOTA_Tooltip_ability_tinker_cluster_rockets_projectile_speed"                    "PROJECTILE SPEED:"
