"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive5_Description"       ""

		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive6"                   "Cancel Revive Demon Hunter"
		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive6_Description"       ""

		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive7"                   "Cancel Revive Demon Hunter"
		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive7_Description"       ""

		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive8"                   "Cancel Revive Demon Hunter"
		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive8_Description"       ""

		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive9"                   "Cancel Revive Demon Hunter"
		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive9_Description"       ""

		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive10"                  "Cancel Revive Demon Hunter"
		"DOTA_Tooltip_ability_item_nightelf_train_demon_hunter_revive10_Description"      ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive1"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive1_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive2"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive2_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive3"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive3_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive4"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive4_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive5"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive5_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive6"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive6_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive7"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive7_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive8"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive8_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive9"                         "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive9_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive10"                        "Cancel Revive Keeper of the Grove"
		"DOTA_Tooltip_ability_item_nightelf_train_keeper_revive10_Description"            ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive1"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive1_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive2"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive2_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive3"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive3_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive4"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive4_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive5"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive5_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive6"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive6_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive7"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive7_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive8"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive8_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive9"                           "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive9_Description"               ""

		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive10"                          "Cancel Revive Priestess of the Moon"
		"DOTA_Tooltip_ability_item_nightelf_train_potm_revive10_Description"              ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive1"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive1_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive2"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive2_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive3"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive3_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive4"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive4_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive5"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive5_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive6"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive6_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive7"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive7_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive8"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive8_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive9"                         "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive9_Description"             ""

		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive10"                        "Cancel Revive Warden"
		"DOTA_Tooltip_ability_item_nightelf_train_warden_revive10_Description"            ""




		// **************************************************************************************
		// ===================================  -ORCS-  =========================================
		// **************************************************************************************

		///////////////
		// Item      //
		///////////////
		"DOTA_Tooltip_ability_item_orb_of_frost"                                          "Orb of Frost"
		"DOTA_Tooltip_ability_item_orb_of_frost_Description"                              ""
		"DOTA_Tooltip_ability_item_orb_of_frost_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_frost_movespeed_slow"                           "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_frost_attackspeed_slow"                         "ATTACKSPEED SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_frost_slow_duration"                            "SLOW DURATION:"

		"DOTA_Tooltip_ability_item_orb_of_fire"                                           "Orb of Fire"
		"DOTA_Tooltip_ability_item_orb_of_fire_Description"                               ""
		"DOTA_Tooltip_ability_item_orb_of_fire_bonus_damage"                              "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_fire_cleave_damage"                             "CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_fire_cleave_radius"                             "CLEAVE RADIUS:"

		"DOTA_Tooltip_ability_item_orb_of_venom_wc3"                                      "Orb of Venom Wc3"
		"DOTA_Tooltip_ability_item_orb_of_venom_wc3_Description"                          ""
		"DOTA_Tooltip_ability_item_orb_of_venom_wc3_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_venom_wc3_damage_per_second"                    "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_item_orb_of_venom_wc3_movespeed_slow"                       "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_venom_wc3_duration"                             "DURATION:"

		"DOTA_Tooltip_ability_item_orb_of_corruption"                                     "Orb of Corruption"
		"DOTA_Tooltip_ability_item_orb_of_corruption_Description"                         ""
		"DOTA_Tooltip_ability_item_orb_of_corruption_bonus_damage"                        "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_corruption_armor_reduction"                     "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_orb_of_corruption_duration"                            "DURATION:"

		"DOTA_Tooltip_ability_item_orb_of_darkness"                                       "Orb of Darkness"
		"DOTA_Tooltip_ability_item_orb_of_darkness_Description"                           ""
		"DOTA_Tooltip_ability_item_orb_of_darkness_bonus_damage"                          "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_minion_hp"                             "MINION HP:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_minion_damage"                         "MINION DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_darkness_duration"                              "DURATION:"

		"DOTA_Tooltip_ability_item_orb_of_lightning"                                      "Orb of Lightning"
		"DOTA_Tooltip_ability_item_orb_of_lightning_Description"                          ""
		"DOTA_Tooltip_ability_item_orb_of_lightning_bonus_damage"                         "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_purge_chance"                         "PURGE CHANCE:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_movespeed_slow"                       "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_item_orb_of_lightning_damage_to_summons"                    "DAMAGE TO SUMMONS:"

		"DOTA_Tooltip_ability_item_build_great_hall"                                      "Build Great Hall"
		"DOTA_Tooltip_ability_item_build_great_hall_Description"                          ""
		"DOTA_Tooltip_ability_item_build_great_hall_build_time"                           "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_great_hall_gold_cost"                            "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_great_hall_lumber_cost"                          "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_burrow"                                          "Build Burrow"
		"DOTA_Tooltip_ability_item_build_burrow_Description"                              ""
		"DOTA_Tooltip_ability_item_build_burrow_build_time"                               "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_burrow_gold_cost"                                "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_burrow_lumber_cost"                              "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_altar_of_storms"                                 "Build Altar of Storms"
		"DOTA_Tooltip_ability_item_build_altar_of_storms_Description"                     ""
		"DOTA_Tooltip_ability_item_build_altar_of_storms_build_time"                      "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_altar_of_storms_gold_cost"                       "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_altar_of_storms_lumber_cost"                     "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_war_mill"                                        "Build War Mill"
		"DOTA_Tooltip_ability_item_build_war_mill_Description"                            ""
		"DOTA_Tooltip_ability_item_build_war_mill_build_time"                             "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_war_mill_gold_cost"                              "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_war_mill_lumber_cost"                            "LUMBER COST:"

		"DOTA_Tooltip_ability_item_build_voodoo_lounge"                                   "Build Voodoo Lounge"
		"DOTA_Tooltip_ability_item_build_voodoo_lounge_Description"                       ""
		"DOTA_Tooltip_ability_item_build_voodoo_lounge_build_time"                        "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_voodoo_lounge_gold_cost"                         "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_voodoo_lounge_lumber_cost"                       "LUMBER COST:"

		///////////////
		// Abilities //
		///////////////
		"DOTA_Tooltip_ability_orc_pillage"                                                "Orc Pillage"
		"DOTA_Tooltip_ability_orc_pillage_Description"                                    ""
		"DOTA_Tooltip_ability_orc_pillage_accumulation_step"                              "ACCUMULATION STEP:"
		"DOTA_Tooltip_ability_orc_pillage_salvage_ratio"                                  "SALVAGE RATIO:"

		"DOTA_Tooltip_ability_orc_berserk"                                                "Orc Berserk"
		"DOTA_Tooltip_ability_orc_berserk_Description"                                    ""
		"DOTA_Tooltip_ability_orc_berserk_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_orc_berserk_damage_taken_increase"                          "DAMAGE TAKEN INCREASE:"
		"DOTA_Tooltip_ability_orc_berserk_attack_speed_increase"                          "ATTACK SPEED INCREASE:"
		"DOTA_Tooltip_ability_orc_berserk_movement_speed_increase"                        "MOVEMENT SPEED INCREASE:"

		"DOTA_Tooltip_ability_orc_burning_oil"                                            "Orc Burning Oil"
		"DOTA_Tooltip_ability_orc_burning_oil_Description"                                ""
		"DOTA_Tooltip_ability_orc_burning_oil_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_orc_burning_oil_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_orc_burning_oil_half_damage_dealt"                          "HALF DAMAGE DEALT:"
		"DOTA_Tooltip_ability_orc_burning_oil_half_damage_interval"                       "HALF DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_orc_burning_oil_full_damage_dealth"                         "FULL DAMAGE DEALTH:"
		"DOTA_Tooltip_ability_orc_burning_oil_full_damage_interval"                       "FULL DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_orc_burning_oil_building_reduction"                         "BUILDING REDUCTION:"

		"DOTA_Tooltip_ability_orc_purge"                                                  "Orc Purge"
		"DOTA_Tooltip_ability_orc_purge_Description"                                      ""
		"DOTA_Tooltip_ability_orc_purge_duration"                                         "DURATION:"
		"DOTA_Tooltip_ability_orc_purge_duration_hero"                                    "DURATION HERO:"
		"DOTA_Tooltip_ability_orc_purge_summoned_unit_damage"                             "SUMMONED UNIT DAMAGE:"

		"DOTA_Tooltip_ability_orc_lightning_shield"                                       "Orc Lightning Shield"
		"DOTA_Tooltip_ability_orc_lightning_shield_Description"                           ""
		"DOTA_Tooltip_ability_orc_lightning_shield_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_orc_lightning_shield_radius"                                "RADIUS:"
		"DOTA_Tooltip_ability_orc_lightning_shield_damage_per_second"                     "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_orc_bloodlust"                                              "Bloodlust"
		"DOTA_Tooltip_ability_orc_bloodlust_Description"                                  "Increases a friendly unit's attack rate and movement speed."
		"DOTA_Tooltip_ability_orc_bloodlust_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_orc_bloodlust_attack_speed_increase"                        "ATTACK SPEED INCREASE:"
		"DOTA_Tooltip_ability_orc_bloodlust_movement_speed_increase"                      "MOVEMENT SPEED INCREASE:"

		"DOTA_Tooltip_ability_orc_sentry_ward"                                            "Orc Sentry Ward"
		"DOTA_Tooltip_ability_orc_sentry_ward_Description"                                ""
		"DOTA_Tooltip_ability_orc_sentry_ward_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_orc_stasis_trap"                                            "Orc Stasis Trap"
		"DOTA_Tooltip_ability_orc_stasis_trap_Description"                                ""
		"DOTA_Tooltip_ability_orc_stasis_trap_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_orc_stasis_trap_detonation_radius"                          "DETONATION RADIUS:"
		"DOTA_Tooltip_ability_orc_stasis_trap_stun_duration"                              "STUN DURATION:"
		"DOTA_Tooltip_ability_orc_stasis_trap_activation_delay"                           "ACTIVATION DELAY:"
		"DOTA_Tooltip_ability_orc_stasis_trap_detection_radius"                           "DETECTION RADIUS:"

		"DOTA_Tooltip_ability_orc_healing_ward"                                           "Orc Healing Ward"
		"DOTA_Tooltip_ability_orc_healing_ward_Description"                               ""
		"DOTA_Tooltip_ability_orc_healing_ward_duration"                                  "DURATION:"

		"DOTA_Tooltip_ability_orc_healing_ward_aura"                                      "Orc Healing Ward Aura"
		"DOTA_Tooltip_ability_orc_healing_ward_aura_Description"                          ""
		"DOTA_Tooltip_ability_orc_healing_ward_aura_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_orc_healing_ward_aura_regeneration"                         "REGENERATION:"

		"DOTA_Tooltip_ability_orc_spirit_link"                                            "Orc Spirit Link"
		"DOTA_Tooltip_ability_orc_spirit_link_Description"                                ""
		"DOTA_Tooltip_ability_orc_spirit_link_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_orc_spirit_link_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_orc_spirit_link_distribution_factor"                        "DISTRIBUTION FACTOR:"
		"DOTA_Tooltip_ability_orc_spirit_link_max_unit"                                   "MAX UNIT:"

		"DOTA_Tooltip_ability_orc_disenchant"                                             "Orc Disenchant"
		"DOTA_Tooltip_ability_orc_disenchant_Description"                                 ""
		"DOTA_Tooltip_ability_orc_disenchant_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_orc_disenchant_summoned_unit_damage"                        "SUMMONED UNIT DAMAGE:"

		"DOTA_Tooltip_ability_orc_ancestral_spirit"                                       "Orc Ancestral Spirit"
		"DOTA_Tooltip_ability_orc_ancestral_spirit_Description"                           ""
		"DOTA_Tooltip_ability_orc_ancestral_spirit_life_restored"                         "LIFE RESTORED:"
		"DOTA_Tooltip_ability_orc_ancestral_spirit_mana_restored"                         "MANA RESTORED:"

		"DOTA_Tooltip_ability_orc_ethereal_form"                                          "Orc Ethereal Form"
		"DOTA_Tooltip_ability_orc_ethereal_form_Description"                              ""
		"DOTA_Tooltip_ability_orc_ethereal_form_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_orc_ensnare"                                                "Orc Ensnare"
		"DOTA_Tooltip_ability_orc_ensnare_Description"                                    ""
		"DOTA_Tooltip_ability_orc_ensnare_duration"                                       "DURATION:"
		"DOTA_Tooltip_ability_orc_ensnare_lower_duration"                                 "LOWER DURATION:"
		"DOTA_Tooltip_ability_orc_ensnare_lower_height"                                   "LOWER HEIGHT:"

		"DOTA_Tooltip_ability_orc_devour"                                                 "Orc Devour"
		"DOTA_Tooltip_ability_orc_devour_Description"                                     ""
		"DOTA_Tooltip_ability_orc_devour_max_creep_level"                                 "MAX CREEP LEVEL:"

		"DOTA_Tooltip_ability_orc_devour_cargo"                                           "Orc Devour Cargo"
		"DOTA_Tooltip_ability_orc_devour_cargo_Description"                               ""
		"DOTA_Tooltip_ability_orc_devour_cargo_duration"                                  "DURATION:"
		"DOTA_Tooltip_ability_orc_devour_cargo_radius"                                    "RADIUS:"
		"DOTA_Tooltip_ability_orc_devour_cargo_damage_per_second"                         "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_orc_war_drums"                                              "Orc War Drums"
		"DOTA_Tooltip_ability_orc_war_drums_Description"                                  ""
		"DOTA_Tooltip_ability_orc_war_drums_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_orc_war_drums_damage_increase"                              "DAMAGE INCREASE:"

		"DOTA_Tooltip_ability_orc_envenomed_spears"                                       "Orc Envenomed Spears"
		"DOTA_Tooltip_ability_orc_envenomed_spears_Description"                           ""
		"DOTA_Tooltip_ability_orc_envenomed_spears_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_orc_envenomed_spears_duration_hero"                         "DURATION HERO:"
		"DOTA_Tooltip_ability_orc_envenomed_spears_damage_per_second"                     "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_orc_unstable_concoction"                                    "Orc Unstable Concoction"
		"DOTA_Tooltip_ability_orc_unstable_concoction_Description"                        ""
		"DOTA_Tooltip_ability_orc_unstable_concoction_partial_damage_amount"              "PARTIAL DAMAGE AMOUNT:"
		"DOTA_Tooltip_ability_orc_unstable_concoction_partial_damage_radius"              "PARTIAL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_orc_unstable_concoction_full_damage_amount"                 "FULL DAMAGE AMOUNT:"
		"DOTA_Tooltip_ability_orc_unstable_concoction_speed_bonus"                        "SPEED BONUS:"

		"DOTA_Tooltip_ability_orc_liquid_fire"                                            "Orc Liquid Fire"
		"DOTA_Tooltip_ability_orc_liquid_fire_Description"                                ""
		"DOTA_Tooltip_ability_orc_liquid_fire_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_orc_liquid_fire_attack_speed_reduction"                     "ATTACK SPEED REDUCTION:"
		"DOTA_Tooltip_ability_orc_liquid_fire_damage_per_second"                          "DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_orc_pulverize"                                              "Orc Pulverize"
		"DOTA_Tooltip_ability_orc_pulverize_Description"                                  ""
		"DOTA_Tooltip_ability_orc_pulverize_full_damage_radius"                           "FULL DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_orc_pulverize_half_damage_radius"                           "HALF DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_orc_pulverize_chance"                                       "CHANCE:"
		"DOTA_Tooltip_ability_orc_pulverize_extra_damage"                                 "EXTRA DAMAGE:"

		"DOTA_Tooltip_ability_orc_battle_stations"                                        "Orc Battle Stations"
		"DOTA_Tooltip_ability_orc_battle_stations_Description"                            ""
		"DOTA_Tooltip_ability_orc_battle_stations_radius"                                 "RADIUS:"

		"DOTA_Tooltip_ability_orc_stand_down"                                             "Orc Stand Down"
		"DOTA_Tooltip_ability_orc_stand_down_Description"                                 ""

		"DOTA_Tooltip_ability_orc_pillage_disabled"                                       "Orc Pillage Disabled"
		"DOTA_Tooltip_ability_orc_pillage_disabled_Description"                           ""

		"DOTA_Tooltip_ability_orc_burning_oil_disabled"                                   "Orc Burning Oil Disabled"
		"DOTA_Tooltip_ability_orc_burning_oil_disabled_Description"                       ""

		"DOTA_Tooltip_ability_orc_lightning_shield_disabled"                              "Orc Lightning Shield Disabled"
		"DOTA_Tooltip_ability_orc_lightning_shield_disabled_Description"                  ""

		"DOTA_Tooltip_ability_orc_bloodlust_disabled"                                     "Bloodlust Disabled"
		"DOTA_Tooltip_ability_orc_bloodlust_disabled_Description"                         "Increases a friendly unit's attack rate and movement speed."

		"DOTA_Tooltip_ability_orc_sentry_ward_disabled"                                   "Orc Sentry Ward Disabled"
		"DOTA_Tooltip_ability_orc_sentry_ward_disabled_Description"                       ""

		"DOTA_Tooltip_ability_orc_stasis_trap_disabled"                                   "Orc Stasis Trap Disabled"
		"DOTA_Tooltip_ability_orc_stasis_trap_disabled_Description"                       ""

		"DOTA_Tooltip_ability_orc_healing_ward_disabled"                                  "Orc Healing Ward Disabled"
		"DOTA_Tooltip_ability_orc_healing_ward_disabled_Description"                      ""

		"DOTA_Tooltip_ability_orc_disenchant_disabled"                                    "Orc Disenchant Disabled"
		"DOTA_Tooltip_ability_orc_disenchant_disabled_Description"                        ""

		"DOTA_Tooltip_ability_orc_ancestral_spirit_disabled"                              "Orc Ancestral Spirit Disabled"
		"DOTA_Tooltip_ability_orc_ancestral_spirit_disabled_Description"                  ""

		"DOTA_Tooltip_ability_orc_ensnare_disabled"                                       "Orc Ensnare Disabled"
		"DOTA_Tooltip_ability_orc_ensnare_disabled_Description"                           ""

		"DOTA_Tooltip_ability_orc_envenomed_spears_disabled"                              "Orc Envenomed Spears Disabled"
		"DOTA_Tooltip_ability_orc_envenomed_spears_disabled_Description"                  ""

		"DOTA_Tooltip_ability_orc_liquid_fire_disabled"                                   "Orc Liquid Fire Disabled"
		"DOTA_Tooltip_ability_orc_liquid_fire_disabled_Description"                       ""

		"DOTA_Tooltip_ability_orc_pulverize_disabled"                                     "Orc Pulverize Disabled"
		"DOTA_Tooltip_ability_orc_pulverize_disabled_Description"                         ""

		"DOTA_Tooltip_ability_orc_train_stronghold"                                       "Orc Train Stronghold"
		"DOTA_Tooltip_ability_orc_train_stronghold_Description"                           ""
		"DOTA_Tooltip_ability_orc_train_stronghold_build_time"                            "BUILD TIME:"
		"DOTA_Tooltip_ability_orc_train_stronghold_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_orc_train_stronghold_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_orc_train_fortress_disabled"                                "Orc Train Fortress Disabled"
		"DOTA_Tooltip_ability_orc_train_fortress_disabled_Description"                    ""

		"DOTA_Tooltip_ability_orc_train_fortress"                                         "Orc Train Fortress"
		"DOTA_Tooltip_ability_orc_train_fortress_Description"                             ""
		"DOTA_Tooltip_ability_orc_train_fortress_build_time"                              "BUILD TIME:"
		"DOTA_Tooltip_ability_orc_train_fortress_gold_cost"                               "GOLD COST:"
		"DOTA_Tooltip_ability_orc_train_fortress_lumber_cost"                             "LUMBER COST:"

		"DOTA_Tooltip_ability_build_orc_items"                                            "Build Orc Items"
		"DOTA_Tooltip_ability_build_orc_items_Description"                                ""

		"DOTA_Tooltip_ability_orc_build_barracks"                                         "Orc Build Barracks"
		"DOTA_Tooltip_ability_orc_build_barracks_Description"                             ""
		"DOTA_Tooltip_ability_orc_build_barracks_build_time"                              "BUILD TIME:"
		"DOTA_Tooltip_ability_orc_build_barracks_gold_cost"                               "GOLD COST:"
		"DOTA_Tooltip_ability_orc_build_barracks_lumber_cost"                             "LUMBER COST:"

		"DOTA_Tooltip_ability_orc_build_beastiary_disabled"                               "Orc Build Beastiary Disabled"
		"DOTA_Tooltip_ability_orc_build_beastiary_disabled_Description"                   ""

		"DOTA_Tooltip_ability_orc_build_beastiary"                                        "Orc Build Beastiary"
		"DOTA_Tooltip_ability_orc_build_beastiary_Description"                            ""
		"DOTA_Tooltip_ability_orc_build_beastiary_build_time"                             "BUILD TIME:"
		"DOTA_Tooltip_ability_orc_build_beastiary_gold_cost"                              "GOLD COST:"
		"DOTA_Tooltip_ability_orc_build_beastiary_lumber_cost"                            "LUMBER COST:"

		"DOTA_Tooltip_ability_orc_build_spirit_lodge_disabled"                            "Orc Build Spirit Lodge Disabled"
		"DOTA_Tooltip_ability_orc_build_spirit_lodge_disabled_Description"                ""

		"DOTA_Tooltip_ability_orc_build_spirit_lodge"                                     "Orc Build Spirit Lodge"
		"DOTA_Tooltip_ability_orc_build_spirit_lodge_Description"                         ""
		"DOTA_Tooltip_ability_orc_build_spirit_lodge_build_time"                          "BUILD TIME:"
		"DOTA_Tooltip_ability_orc_build_spirit_lodge_gold_cost"                           "GOLD COST:"
		"DOTA_Tooltip_ability_orc_build_spirit_lodge_lumber_cost"                         "LUMBER COST:"

		"DOTA_Tooltip_ability_orc_build_watch_tower_disabled"                             "Orc Build Watch Tower Disabled"
		"DOTA_Tooltip_ability_orc_build_watch_tower_disabled_Description"                 ""

		"DOTA_Tooltip_ability_orc_build_watch_tower"                                      "Orc Build Watch Tower"
		"DOTA_Tooltip_ability_orc_build_watch_tower_Description"                          ""
		"DOTA_Tooltip_ability_orc_build_watch_tower_build_time"                           "BUILD TIME:"
		"DOTA_Tooltip_ability_orc_build_watch_tower_gold_cost"                            "GOLD COST:"
		"DOTA_Tooltip_ability_orc_build_watch_tower_lumber_cost"                          "LUMBER COST:"

		"DOTA_Tooltip_ability_orc_build_tauren_totem_disabled"                            "Orc Build Tauren Totem Disabled"
		"DOTA_Tooltip_ability_orc_build_tauren_totem_disabled_Description"                ""

		"DOTA_Tooltip_ability_orc_build_tauren_totem"                                     "Orc Build Tauren Totem"
		"DOTA_Tooltip_ability_orc_build_tauren_totem_Description"                         ""
		"DOTA_Tooltip_ability_orc_build_tauren_totem_build_time"                          "BUILD TIME:"
		"DOTA_Tooltip_ability_orc_build_tauren_totem_gold_cost"                           "GOLD COST:"
		"DOTA_Tooltip_ability_orc_build_tauren_totem_lumber_cost"                         "LUMBER COST:"

